nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,figure,alias
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,1 216 926,10 0
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,9 604 000,10 0
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,545 839,10 0
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,total,figure
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,total,72 610 000
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,total,586 728 909
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,nmc-item,bud-data,total,39 124 000
nmc-expenditure,nmc-title,p,p,p,p
nmc-expenditure,nmc-title,Statute for Members of the European Parliament, and in particular Articles 9 and 10 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Articles 1 and 2 thereof.,This appropriation is intended to cover the salary provided for by the Statute for Members.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 5 000.
nmc-expenditure,Statute for Members of the European Parliament, and in particular Article 20 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Articles 10 to 21 and 24 thereof.,This appropriation is intended to cover reimbursement of travel and subsistence expenses in connection with travelling to and from the places of work and with other duty travel.,Part of this appropriation is intended to take into account reductions in travel expenses as a result of the European Parliament’s resolution of 10 May 2011 (OJ L 250, 27.9.2011, p. 3) to use accumulated air miles, obtained through work-related travel, for purchasing air tickets. ,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 10 000.
nmc-expenditure,nmc-title,Statute for Members of the European Parliament, and in particular Article 20 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Articles 25 to 28 thereof.,This allowance is intended to cover — in accordance with the abovementioned articles of the Implementing measures for the Statute for Members of the European Parliament — expenses resulting from the parliamentary activities of Members.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 25 000.
nmc-expenditure,nmc-title,Statute for Members of the European Parliament, and in particular Articles 14 and 28 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Articles 49, 50 and 75 thereof.,This appropriation is intended to cover the payment of an old-age pension after the cessation of a Member’s term of office.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 50 000.	
nmc-expenditure,nmc-title,Statute for Members of the European Parliament, and in particular Article 15 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Articles 51 to 57 and 75 thereof.,This appropriation is intended to cover the payment of a pension to Members who become incapacitated during their term of office.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 5 000.
nmc-expenditure,nmc-title,Statute for Members of the European Parliament, and in particular Article 17 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Articles 58 to 60 and 75 thereof.,This appropriation is intended to cover the payment of a survivor’s and/or orphan’s pension in the event of the death of a Member or of a former Member.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 15 000.
nmc-expenditure,nmc-title,Statute for Members of the European Parliament, and in particular Article 27 thereof.,Implementing measures for the Statute for Members of the European Parliament, and in particular Article 76 thereof.,This appropriation is intended to cover the institution’s contribution to the additional voluntary pension scheme for Members.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 5 000.
nmc-expenditure,nmc-title,This appropriation is intended to cover rent for the buildings or parts of buildings occupied by the European Parliament. ,It also covers property tax. The rentals are calculated over 12 months on the basis of existing leases or leases in preparation, which normally provide for cost of living or construction cost index-linking.,The amount of assigned revenue in accordance with Article 21(3) of the Financial Regulation is estimated at EUR 1 500 000.,Financial contributions from Member States or their public agencies or entities in the form of financing or repayment of costs and of associated charges relating to the purchase or use of land, buildings, as well as of charges in relation to buildings and facilities of the institution, shall be considered as external assigned revenue within the meaning of Article 21(2) of the Financial Regulation.
nmc-expenditure,nmc-title,nmc-chapter,nmc-article,amount,figure
